episode_id,sector,pt_name,utility,first_seen_ts,last_seen_ts,first_absent_ts,n_incidents,n_bridged_gaps,bridged_seconds
d1804cdb80cf,5,Ministerul Finanţelor,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
864f1a8fb67d,5,Palatul Parlamentului,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
b03e4dc4195f,5,Tribunal,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
8bc8902d7a85,5,VSNord,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
3d329b469eed,6,5 Virtuții,ACC,2026-07-09T14:33:16,2026-07-09T17:13:23,2026-07-09T19:40:19,1,0,0
089968c75e7d,2,A4 Basarabia,ACC,2026-07-09T17:13:23,2026-07-09T17:13:23,2026-07-09T19:40:19,1,0,0
9063706bffa9,4,2 Nitu Vasile,ACC,2026-07-09T17:13:23,2026-07-09T23:14:26,2026-07-10T00:45:13,1,0,0
bad278c2dc47,4,2 Oltenita Placare,ACC,2026-07-09T17:13:23,2026-07-09T19:40:19,2026-07-09T21:24:31,1,0,0
1ac6d4697c1d,4,2 Stoian Militaru,ACC,2026-07-09T17:13:23,2026-07-09T23:14:26,2026-07-10T00:45:13,1,0,0
adf8bd5000f7,4,1 Stoian Militaru,ACC,2026-07-09T19:40:19,2026-07-09T23:14:26,2026-07-10T00:45:13,1,0,0
23d30e17c942,4,2 Serban Voda,ACC,2026-07-09T19:40:19,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
1119cfe49743,4,4 Oltenita Placare,ACC,2026-07-09T19:40:19,2026-07-09T19:40:19,2026-07-09T21:24:31,1,0,0
a4e9f7cbed45,4,1 Tineretului,ACC,2026-07-09T21:24:31,2026-07-09T23:14:26,2026-07-10T00:45:13,1,0,0
956558f2b122,4,4 Zona II,ACC,2026-07-09T21:24:31,2026-07-09T23:14:26,2026-07-10T00:45:13,1,0,0
e4899c9f4cca,4,Norilor,ACC,2026-07-09T21:24:31,2026-07-09T23:14:26,2026-07-10T00:45:13,1,0,0
b0b9b3093725,5,1 Alexandria,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
c1b9b2363967,5,2 Alexandria,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
22854e65c348,5,5 Margeanului,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
6abe2d832dcc,5,6 Margeanului,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
353adfb93fb9,5,7 Margeanului,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
cde9294d90f0,5,8 Margeanului,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
eb22c188a498,5,9 Margeanului,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
bfc515aac552,5,Garoafei,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
82e4b335fb0d,5,Soldat Croitoru,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
7f69c1b0ca14,5,Teiuş,ACC,2026-07-09T21:24:31,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
7c788848237f,3,IOR - Partial,ACC,2026-07-09T23:14:26,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
e95fc4cf3132,4,1 Stoian Militaru,ACC,2026-07-10T06:34:25,2026-07-10T06:34:25,2026-07-10T10:02:55,1,0,0
437ef12c2123,4,2 Nitu Vasile,ACC,2026-07-10T06:34:25,2026-07-10T06:34:25,2026-07-10T10:02:55,1,0,0
cafc13b84a87,4,2 Oltenita Placare,ACC,2026-07-10T06:34:25,2026-07-10T06:34:25,2026-07-10T10:02:55,1,0,0
51205c7f1697,1,7 Dinicu Golescu,ACC,2026-07-10T10:02:55,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
bfc4f35e675a,2,3 Stefan cel Mare,ACC,2026-07-10T10:02:55,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
b44e51a0b4ff,2,4 Pantelimon,ACC,2026-07-10T10:02:55,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
ca4ad93fd221,3,10 Vitan - Partial,ACC,2026-07-10T10:02:55,2026-07-10T18:18:11,2026-07-10T20:15:09,1,0,0
8d32928f2baf,3,12Tomis - Partial,ACC,2026-07-10T10:02:55,2026-07-10T13:28:50,2026-07-10T15:40:18,1,0,0
7b2037709341,3,4 Labirint - Partial,ACC,2026-07-10T10:02:55,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
caac13216d5d,4,8 Brancoveanu - Partial,ACC,2026-07-10T10:02:55,2026-07-10T18:18:11,2026-07-10T20:15:09,1,0,0
708ff96f878c,6,3/10 - Partial,ACC,2026-07-10T10:02:55,2026-07-10T18:18:11,2026-07-10T20:15:09,1,0,0
3ff33419a4c3,6,4/7',ACC,2026-07-10T10:02:55,2026-07-10T13:28:50,2026-07-10T15:40:18,1,0,0
0f9e7bc50052,6,6/2,ACC,2026-07-10T10:02:55,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
dc95b7b93f36,6,7 Giulești,ACC,2026-07-10T10:02:55,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
417280ea49aa,6,ISCH,ACC,2026-07-10T10:02:55,2026-07-10T21:45:37,2026-07-10T23:13:53,1,0,0
6ad8349c2057,6,MAN,ACC,2026-07-10T10:02:55,2026-07-10T13:28:50,2026-07-10T15:40:18,1,0,0
886f42c91182,6,MILITARI - 8 Placare - Partial,ACC,2026-07-10T10:02:55,2026-07-10T13:28:50,2026-07-10T15:40:18,1,0,0
400f18097dfd,6,REGIE 3,ACC,2026-07-10T10:02:55,2026-07-10T21:45:37,2026-07-10T23:13:53,1,0,0
87e54c566047,6,REGIE 4,ACC,2026-07-10T10:02:55,2026-07-10T21:45:37,2026-07-10T23:13:53,1,0,0
48ff37bbd218,6,SC 6/7 - Partial,ACC,2026-07-10T10:02:55,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
ead6f54aace6,6,STUDENTI 2,ACC,2026-07-10T10:02:55,2026-07-10T21:45:37,2026-07-10T23:13:53,1,0,0
6c1d578cb43c,6,ZAGANESCU,ACC,2026-07-10T10:02:55,2026-07-10T21:45:37,2026-07-10T23:13:53,1,0,0
439ed6243ba9,2,33 Muncii,ACC,2026-07-10T13:28:50,2026-07-14T16:08:46,2026-07-14T18:01:32,1,0,0
af69d97bac67,6,1 Roșu - Partial,ACC,2026-07-10T13:28:50,2026-07-10T18:18:11,2026-07-10T20:15:09,1,0,0
481661d143f8,6,4 Virtuții - Partial,ACC,2026-07-10T13:28:50,2026-07-10T18:18:11,2026-07-10T20:15:09,1,0,0
7c57f54cf2dd,6,J Giulești - Partial,ACC,2026-07-10T18:18:11,2026-07-10T18:18:11,2026-07-10T20:15:09,1,0,0
a3db2b5f32ee,3,3 Tomis,ACC,2026-07-11T09:31:50,2026-07-11T09:31:50,2026-07-11T12:55:00,1,0,0
a4aab1ef7ec3,4,2 Serban Voda,ACC,2026-07-12T06:52:54,2026-07-12T06:52:54,2026-07-12T09:26:14,1,0,0
797086070e87,6,2/8,ACC,2026-07-12T22:21:48,2026-07-13T01:05:08,2026-07-13T06:56:14,1,0,0
e61b41e98ce4,6,3/6,ACC,2026-07-12T22:21:48,2026-07-13T01:05:08,2026-07-13T06:56:14,1,0,0
44ed394e474e,6,3/7,ACC,2026-07-12T22:21:48,2026-07-13T01:05:08,2026-07-13T06:56:14,1,0,0
50d4a25b276d,6,3/8,ACC,2026-07-12T22:21:48,2026-07-13T01:05:08,2026-07-13T06:56:14,1,0,0
2189cf1aa53b,6,NEFAMILISTI,ACC,2026-07-12T22:21:48,2026-07-13T01:05:08,2026-07-13T06:56:14,1,0,0
94224c033d4a,6,1 Veteranilor,ACC,2026-07-13T01:05:08,2026-07-13T09:47:04,2026-07-13T13:15:41,1,0,0
21c3b5028d47,6,2 Veteranilor,ACC,2026-07-13T01:05:08,2026-07-13T06:56:14,2026-07-13T09:47:04,1,0,0
9b89d9abe631,1,1 Aviatiei,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
d6171b728f80,1,11 Dorobanti,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
f7961b2591a0,1,12 Gostat,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
48c68581126d,1,2 Aviatiei,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
27371b02e759,1,2 Dorobanti,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
2282bd3fdafa,1,3 Aviatiei,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
ecc4842aed03,1,4 Aviatiei,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
199b2eaa2b18,1,5 Aviatiei,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
159e7a955b0a,1,6 Aviatiei,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
9d18047be719,1,61-63 Dorobanti,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
5796adc4477b,1,Beller Bitolia,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
81219e9526a4,1,Casata,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
fca2ed931b06,1,Cosmonautilor,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
98ddb5422d3e,1,Floreasca,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
eea416f8f26b,1,Perla,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
d8d2b6805d19,1,Radu Beller,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
d89a73640468,2,13 Lacul Tei,ACC,2026-07-13T09:47:04,2026-07-13T09:47:04,2026-07-13T13:15:41,1,0,0
ad867aaf63a6,2,2 Colentina 3 - Partial,ACC,2026-07-13T09:47:04,2026-07-13T13:15:41,2026-07-13T15:43:16,1,0,0
9dbed50dac29,2,2 Stefan cel Mare,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
86eb27df409d,2,3 Stefan cel Mare,ACC,2026-07-13T09:47:04,2026-07-15T19:42:48,2026-07-15T20:52:59,1,0,0
09f19a8babbb,2,4 Stefan cel Mare,ACC,2026-07-13T09:47:04,2026-07-13T15:43:16,2026-07-13T18:34:13,1,0,0
737f610330fb,2,Aleea Circului,ACC,2026-07-13T09:47:04,2026-07-15T19:42:48,2026-07-15T20:52:59,1,0,0
6ebed7bf282d,2,Barbu Vacarescu,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,2,0,0
43f43e9eb622,2,Chiristigii,ACC,2026-07-13T09:47:04,2026-07-14T11:32:23,2026-07-14T13:22:31,2,1,63725
6f2e4322a9a9,2,E2 Vatra Luminoasa - Partial,ACC,2026-07-13T09:47:04,2026-07-13T09:47:04,2026-07-13T13:15:41,1,0,0
5a36de23ec12,2,Galvani Tei,ACC,2026-07-13T09:47:04,2026-07-16T13:32:54,2026-07-16T14:27:37,1,0,0
a38c4a81960c,2,Judetului,ACC,2026-07-13T09:47:04,2026-07-16T13:32:54,2026-07-16T14:27:37,1,0,0
7aae64953e57,2,Modul Bl. 23,ACC,2026-07-13T09:47:04,2026-07-13T15:43:16,2026-07-13T18:34:13,1,0,0
75b479b4e560,2,Modul Bl. 6 Stefan cel Mare,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
ec9bbd87efd3,2,Opanez,ACC,2026-07-13T09:47:04,2026-07-13T09:47:04,2026-07-13T13:15:41,1,0,0
4e8717038e2c,2,Ramuri Tei,ACC,2026-07-13T09:47:04,2026-07-13T09:47:04,2026-07-13T13:15:41,1,0,0
ae61a878c56c,2,Spitalul Clinic Colentina,ACC,2026-07-13T09:47:04,2026-07-13T15:43:16,2026-07-13T18:34:13,1,0,0
fe49b14f0aa6,3,2 Papiu Ilarian - Partial,ACC,2026-07-13T09:47:04,2026-07-13T09:47:04,2026-07-13T13:15:41,1,0,0
d1a4e5315d2a,3,4Placare-T - Partial,ACC,2026-07-13T09:47:04,2026-07-13T09:47:04,2026-07-13T13:15:41,1,0,0
245f03668fac,5,1 Alexandria,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
39b0c48e9fd4,5,1 Drumul Sarii,ACC,2026-07-13T09:47:04,2026-07-17T17:34:04,2026-07-17T19:07:53,1,0,0
9dfeccebb5cd,5,1 Panduri,ACC,2026-07-13T09:47:04,2026-07-17T15:53:14,2026-07-17T17:34:04,1,0,0
97e4f9f6bf25,5,1 Petre Ispirescu,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
6da3b61af828,5,1 Rahova,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
52dffec705f8,5,1 Salaj,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
7a028ff196f9,5,1 din 13 Septembrie,ACC,2026-07-13T09:47:04,2026-07-17T17:34:04,2026-07-17T19:07:53,1,0,0
80f4897d3f22,5,10 Margeanului,ACC,2026-07-13T09:47:04,2026-07-18T21:05:49,2026-07-18T22:21:40,2,1,7192
de83f8c48c2b,5,11 Margeanului,ACC,2026-07-13T09:47:04,2026-07-18T21:05:49,2026-07-18T22:21:40,2,1,7192
bf44da727370,5,2 Alexandria,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
03d1d5241b69,5,2 Drumul Sarii,ACC,2026-07-13T09:47:04,2026-07-17T17:34:04,2026-07-17T19:07:53,1,0,0
f2375fded614,5,2 Ferentari,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
9cab1e86b812,5,2 Panduri,ACC,2026-07-13T09:47:04,2026-07-17T15:53:14,2026-07-17T17:34:04,1,0,0
5c21d33f8e5b,5,2 Petre Ispirescu,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
d9adf4dafe5f,5,2 Rahova,ACC,2026-07-13T09:47:04,2026-07-18T18:11:29,2026-07-18T20:11:21,2,0,0
ced9dc5d83f6,5,2 Sălaj,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
4945235767d9,5,2 din 13 Septembrie,ACC,2026-07-13T09:47:04,2026-07-17T17:34:04,2026-07-17T19:07:53,1,0,0
dfae0fd46991,5,3 Drumul Sării,ACC,2026-07-13T09:47:04,2026-07-17T17:34:04,2026-07-17T19:07:53,1,0,0
3ca484508266,5,3 Ferentari,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
17f589e21535,5,3 Petre Ispirescu,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
0fc817dbbc76,5,3 Rahova,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
93adbf1f5486,5,3 Sebastian,ACC,2026-07-13T09:47:04,2026-07-17T23:33:34,2026-07-18T00:29:59,1,0,0
2d91339291c2,5,3 Sălaj,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
53f5cbad8c46,5,3 din 13 Septembrie,ACC,2026-07-13T09:47:04,2026-07-21T15:50:53,,1,0,0
2da21ffac4ba,5,4 Chirigiu,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
0127ad04c3db,5,4 Drumul Sarii,ACC,2026-07-13T09:47:04,2026-07-18T00:29:59,2026-07-18T08:41:37,1,0,0
87a51ca9b8e2,5,4 Petre Ispirescu,ACC,2026-07-13T09:47:04,2026-07-17T23:33:34,2026-07-18T00:29:59,1,0,0
cb6b48b7ea1c,5,4 Rahova,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
4e7a4441a4c7,5,4 Sălaj,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
455fd8a657c9,5,5 Chirigiu,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
f01d3af8363d,5,5 Lira,ACC,2026-07-13T09:47:04,2026-07-17T17:34:04,2026-07-17T19:07:53,1,0,0
7299e34f7df7,5,5 Margeanului,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
a562b69dca2b,5,5 Petre Ispirescu,ACC,2026-07-13T09:47:04,2026-07-18T08:41:37,2026-07-18T12:06:52,1,0,0
d8fc5e4baccf,5,6 Chirigiu,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
a64f781d58a3,5,6 Margeanului,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
7220481a686b,5,6 Petre Ispirescu,ACC,2026-07-13T09:47:04,2026-07-18T17:06:17,2026-07-18T18:11:29,1,0,0
4498d401e9e0,5,6 Rahova,ACC,2026-07-13T09:47:04,2026-07-18T18:11:29,2026-07-18T20:11:21,3,1,5417
bf6ff854c578,5,6 Sebastian,ACC,2026-07-13T09:47:04,2026-07-17T23:33:34,2026-07-18T00:29:59,1,0,0
e151a07e4269,5,6 Sălaj,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
8a0e3723007b,5,7 Margeanului,ACC,2026-07-13T09:47:04,2026-07-18T18:11:29,2026-07-18T20:11:21,3,1,5417
846f66b835fc,5,7 Petre Ispirescu,ACC,2026-07-13T09:47:04,2026-07-18T20:11:21,2026-07-18T21:05:49,1,0,0
2ef15f98a6f5,5,7 Sebastian,ACC,2026-07-13T09:47:04,2026-07-17T23:33:34,2026-07-18T00:29:59,1,0,0
b1e95915f46e,5,8 Alexandria,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
7e6bb05a30a2,5,8 Margeanului,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
089d49481ec8,5,9 Margeanului,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
9e243bbef1ab,5,Doina,ACC,2026-07-13T09:47:04,2026-07-18T15:36:00,2026-07-18T17:06:17,1,0,0
c7f3c2f18fa3,5,Garoafei,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
df08510ea5bd,5,Intrarea Drumul Taberei,ACC,2026-07-13T09:47:04,2026-07-17T17:34:04,2026-07-17T19:07:53,1,0,0
60d58cbd6022,5,Soldat Croitoru,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
d685bf801782,5,Teiuş,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
b5aa5083fee6,5,Tudor Vladimirescu,ACC,2026-07-13T09:47:04,2026-07-17T17:34:04,2026-07-17T19:07:53,1,0,0
c17ee708c610,5,Vicina,ACC,2026-07-13T09:47:04,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
05e63f9a921f,6,1/7,ACC,2026-07-13T09:47:04,2026-07-13T09:47:04,2026-07-13T13:15:41,1,0,0
448f89211f27,6,8 Crivina,ACC,2026-07-13T09:47:04,2026-07-13T13:15:41,2026-07-13T15:43:16,1,0,0
e57369d5586b,1,Ct Baneasa 1 - Partial,ACC,2026-07-13T13:15:41,2026-07-13T13:15:41,2026-07-13T15:43:16,1,0,0
cd6463e185fc,2,1 Mosilor,ACC,2026-07-13T13:15:41,2026-07-16T19:47:01,2026-07-16T21:17:27,1,0,0
d198341fcc4f,2,16 Vergului,ACC,2026-07-13T13:15:41,2026-07-13T13:15:41,2026-07-13T15:43:16,1,0,0
f8807859ac4b,2,2 Mosilor,ACC,2026-07-13T13:15:41,2026-07-17T11:54:18,2026-07-17T13:29:39,1,0,0
ff8b2847d9dc,2,3 Mosilor,ACC,2026-07-13T13:15:41,2026-07-16T19:47:01,2026-07-16T21:17:27,1,0,0
bfc0188e829d,2,4 Mosilor,ACC,2026-07-13T13:15:41,2026-07-16T19:47:01,2026-07-16T21:17:27,1,0,0
d16b2967c9b3,2,6 Mosilor,ACC,2026-07-13T13:15:41,2026-07-17T00:42:58,2026-07-17T07:21:30,2,0,0
5ecc244229dc,2,7 Mosilor,ACC,2026-07-13T13:15:41,2026-07-16T19:47:01,2026-07-16T21:17:27,1,0,0
128d29e57ab5,2,AUTOCENTER,ACC,2026-07-13T13:15:41,2026-07-17T07:21:30,2026-07-17T09:33:55,1,0,0
3345337f6f1a,2,Ion Maiorescu,ACC,2026-07-13T13:15:41,2026-07-16T19:47:01,2026-07-16T21:17:27,1,0,0
638a0882c025,3,1 Nufarul,ACC,2026-07-13T13:15:41,2026-07-15T20:52:59,2026-07-15T23:02:16,1,0,0
c0103cd65057,3,10 Nefamilisti,ACC,2026-07-13T13:15:41,2026-07-15T20:52:59,2026-07-15T23:02:16,1,0,0
de19b5432e22,3,2 C5/1,ACC,2026-07-13T13:15:41,2026-07-15T20:52:59,2026-07-15T23:02:16,1,0,0
2986c592b3ec,3,23 C5/2,ACC,2026-07-13T13:15:41,2026-07-15T20:52:59,2026-07-15T23:02:16,1,0,0
291ed61207b3,3,4 Mărăşeşti,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
3390546ec97d,3,4X,ACC,2026-07-13T13:15:41,2026-07-15T20:52:59,2026-07-15T23:02:16,1,0,0
cf6fca69fb75,3,4XA,ACC,2026-07-13T13:15:41,2026-07-15T20:52:59,2026-07-15T23:02:16,1,0,0
fcaa50139046,3,5 Mărăşeşti,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
5dcffdb394ec,3,6 Mărășești,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
dcf6a0d95fba,3,6X,ACC,2026-07-13T13:15:41,2026-07-15T20:52:59,2026-07-15T23:02:16,1,0,0
f73712c67a13,3,7 Călăraşi,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
1f6af51bd3ba,3,BL U114 (UM 02544/B1),ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
2327549a873b,3,Biblioteca Nationala,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
c3b7c407afe3,3,C3 Căuzaşi,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
7cef151c365c,3,Ct Republicii,ACC,2026-07-13T13:15:41,2026-07-13T13:15:41,2026-07-13T15:43:16,1,0,0
cc4ff72119fc,3,E1,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
c23889b5ecdf,3,SC.6C3/2 - Module Termice,ACC,2026-07-13T13:15:41,2026-07-16T09:02:16,2026-07-16T11:30:26,1,0,0
446ea537801d,3,Tribunalul Bucuresti,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
416bb6ce0e75,4,B 3 Cauzasi,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
f25652b52441,4,Izvorul Cosbuc,ACC,2026-07-13T13:15:41,2026-07-17T19:07:53,2026-07-17T20:14:33,1,0,0
e0bef2130c13,4,P 5 A,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
825048c898c6,4,V.S.Sud,ACC,2026-07-13T13:15:41,2026-07-15T16:12:56,2026-07-15T18:00:57,1,0,0
cd4243a09610,5,103A,ACC,2026-07-13T13:15:41,2026-07-15T19:42:48,2026-07-15T20:52:59,1,0,0
4b43747882b1,5,Facultatea de Medicină Veterinară,ACC,2026-07-13T13:15:41,2026-07-15T18:00:57,2026-07-15T19:42:48,1,0,0
779bd61dc9a6,5,Garajul Parlamentului,ACC,2026-07-13T13:15:41,2026-07-15T18:00:57,2026-07-15T19:42:48,1,0,0
9e4fc5f6d4aa,5,Gioconda,ACC,2026-07-13T13:15:41,2026-07-15T19:42:48,2026-07-15T20:52:59,1,0,0
5b8fb9a8b2d0,5,Hotel CONTINENTAL,ACC,2026-07-13T13:15:41,2026-07-15T18:00:57,2026-07-15T19:42:48,1,0,0
7eb561f88502,5,Ministerul Finanţelor,ACC,2026-07-13T13:15:41,2026-07-15T18:00:57,2026-07-15T19:42:48,1,0,0
7331719d9d9b,5,Palatul Parlamentului,ACC,2026-07-13T13:15:41,2026-07-15T18:00:57,2026-07-15T19:42:48,1,0,0
702b1346a698,5,Tribunal,ACC,2026-07-13T13:15:41,2026-07-15T19:42:48,2026-07-15T20:52:59,1,0,0
24ce23ada90f,5,VSNord,ACC,2026-07-13T13:15:41,2026-07-15T18:00:57,2026-07-15T19:42:48,1,0,0
ec6d0ef56176,6,3/6 - Partial,ACC,2026-07-13T13:15:41,2026-07-13T13:15:41,2026-07-13T15:43:16,1,0,0
5c937248adf5,6,3/7,ACC,2026-07-13T13:15:41,2026-07-13T15:43:16,2026-07-13T18:34:13,1,0,0
ce8e44b9533e,2,6 Colentina,ACC,2026-07-13T15:43:16,2026-07-21T15:50:53,,1,0,0
c797eb41e415,1,146 Grivita,ACC,2026-07-13T18:34:13,2026-07-17T15:53:14,2026-07-17T17:34:04,1,0,0
c8e97edc51f0,1,148 Grivita,ACC,2026-07-13T18:34:13,2026-07-17T15:53:14,2026-07-17T17:34:04,1,0,0
6bd9b77458a1,1,150 Grivita,ACC,2026-07-13T18:34:13,2026-07-17T15:53:14,2026-07-17T17:34:04,1,0,0
45c153787d60,1,3-11 Duca,ACC,2026-07-13T18:34:13,2026-07-14T11:32:23,2026-07-14T13:22:31,1,0,0
3873616fb72c,1,Sora,ACC,2026-07-13T18:34:13,2026-07-21T15:50:53,,1,0,0
f259a04c9d83,5,"bloc 1, bloc 2 (cod PT: 50039)",ACC,2026-07-13T18:34:13,2026-07-18T12:06:52,2026-07-18T15:36:00,1,0,0
26bdfac76758,2,1 Dimitrov,ACC,2026-07-13T20:35:00,2026-07-14T13:22:31,2026-07-14T14:50:59,1,0,0
d90488f28d2f,2,2 Colentina,ACC,2026-07-13T20:35:00,2026-07-13T20:35:00,2026-07-14T09:25:21,1,0,0
1ba8b48ef6b3,2,ALMO,ACC,2026-07-13T20:35:00,2026-07-13T20:35:00,2026-07-14T09:25:21,1,0,0
c266086e8e37,2,Ziduri Mosi,ACC,2026-07-13T20:35:00,2026-07-13T20:35:00,2026-07-14T09:25:21,1,0,0
6abc24e840fb,1,Ct Mozart - Partial,ACC,2026-07-14T09:25:21,2026-07-14T11:32:23,2026-07-14T13:22:31,1,0,0
04b26d6bc0bf,2,2 Colentina 2,ACC,2026-07-14T09:25:21,2026-07-14T11:32:23,2026-07-14T13:22:31,1,0,0
